-5.289102058289651964e+00,-8.674904532511693134e+00
-7.241512598054773875e+00,-4.244034290196783132e+00
-3.339125032135282112e+00,-6.162800751298266988e+00
-2.492658820394543451e+00,-8.880016464869761705e+00
-2.434227168729361068e+00,-6.794334878275018141e+00
-3.130091660070941195e+00,-8.242360665721417234e+00
-1.628010094713501665e+00,-8.610021965167280911e+00
-3.994668601135631825e+00,-7.649842503936381100e+00
-2.699331279029810737e+00,-8.949339251387122829e+00
-2.331586115603341725e+00,-8.275109027486054813e+00
-1.503739170675554515e+00,-4.749384813917055581e+00
-4.074498928573016876e+00,-7.450631027239579929e+00
-4.647759839029871110e+00,-8.479615711189619986e+00
-7.112524493420875338e-01,-7.200428124972089172e+00
-2.034760383228571889e+00,-7.657259269567161297e+00
-3.547881151179175241e+00,-7.809357439346512386e+00
-3.283872342684679424e-01,-6.640166619939204651e+00
-2.338055511989997726e+00,-6.439489205933773164e+00
-8.489839423106431138e-01,-8.242701606654739166e+00
-2.405474126025847426e+00,-8.306145536902551640e+00
3.850470948347819444e-01,-7.885072376012301376e+00
-4.252282057951406458e-02,-1.072268963062981939e+01
-2.848549807870702999e+00,-9.621267487077972191e+00
-1.139800668663902394e+00,-5.586376025577665771e+00
-1.596473670580793591e+00,-5.197045201098203115e+00
-5.839158194547120484e-01,-7.848650455378929358e+00
-3.850892844812146443e+00,-6.692820251721927072e+00
-1.539527956002185061e+00,-7.064249783639049873e+00
-1.018205718410577276e+00,-3.189566868162667213e+00
-4.156561917732084943e+00,-7.679084628073073127e+00
-5.354925048864140891e+00,-8.837756616840595214e+00
-2.877169568222381013e+00,-9.749024848360601680e+00
-1.495440841885652850e+00,-7.215150909785887912e+00
-3.967001270655607925e-01,-8.558891043398023868e+00
-2.396267307412314640e+00,-9.491155193436743076e+00
-2.199382362001913727e-01,-8.405202037939536908e+00
-4.432142041500847895e+00,-9.014167205060152455e+00
-2.577766778455266472e+00,-6.265704340270769279e+00
-1.962308371484969838e+00,-7.511161697843264484e+00
-2.545772647331730365e+00,-5.428078205553964253e+00
-2.624768055317903581e+00,-8.705797881859568932e+00
-1.562458431637946177e+00,-6.745525938841478109e+00
-1.986762455464412547e+00,-8.952144616057038817e+00
-3.815831700858297371e+00,-7.766474149317051712e+00
-3.219413684271370979e+00,-8.725865554738659213e+00
-3.982898930644532154e+00,-9.435919623350070395e+00
1.731832966581823285e-01,-2.717948129548911407e+00
-1.798715937325866987e+00,-5.353374349248994690e+00
-2.360934772399083670e+00,-5.119108689436197679e+00
-2.136388497589925439e+00,-4.570020744091777942e+00
3.813597328366396866e+00,-8.372396736994669908e+00
1.777537380495676445e+00,-8.277667966824356682e+00
2.634569087717376856e+00,-8.392341978229124422e+00
1.852814595812940723e+00,-5.835376856449427052e+00
1.891705281594758148e+00,-5.511294052814203148e+00
2.810987280287197798e+00,-8.665297802345920175e+00
1.829751929671131760e+00,-6.840018221059034786e+00
