-7.690321548528714857e+00,-7.510475402932930145e+00
-8.178684919349050730e+00,-3.360488851007109368e+00
-7.148929322783883933e+00,3.293889501549451815e+00
-8.365261697073270497e+00,1.257801417299360125e+00
-8.168243757624022550e+00,2.557424187867421761e+00
-9.501663407554346463e+00,3.489021963928250258e+00
-7.812827463593253086e+00,4.646560227668983245e-01
-8.889441692231162762e+00,2.855995169234622821e+00
-7.316204439843420282e+00,2.659632254773687254e+00
-6.652395039439008784e+00,3.123223751603017462e+00
-8.638328305665535112e+00,9.483544588118293817e+00
-7.925581165742448420e+00,6.127775077926074232e+00
-7.946232696962726827e+00,6.089550946150218635e+00
-6.972961525601302668e+00,7.435541690858930686e+00
-9.293644881950912762e+00,8.238730957686547285e+00
-1.258335682055523375e+00,-7.899963374655726511e+00
-1.641942788135259512e+00,-7.901039282972172728e+00
-2.560476612286439302e+00,-1.495401720898844156e+00
-2.097635520646841112e+00,-1.178222829445638942e+00
-1.831493466882811560e+00,-2.763930491413194801e+00
-3.398169480204204618e+00,-5.615429142077412727e-01
-2.665846512684111325e+00,8.516898746627665773e-02
-2.143936415529892336e+00,-3.103410231237609729e+00
-3.056428660616654636e+00,3.807809584075813714e+00
-2.870159769136438666e+00,1.047230597154769294e+00
-3.324494698057154363e+00,2.853571446999965566e+00
-2.759466534197010379e+00,3.123516832577873714e+00
-6.704753713838840223e-01,1.793925159281948511e+00
-4.023649373624550662e+00,7.158729221415602417e+00
-4.116857878338091581e+00,7.535290077991884772e+00
-3.849499875997334897e+00,8.131443913312255134e+00
-3.110940744313928974e+00,6.646940592443899121e+00
-6.673617126696482771e-01,8.609776341080030093e+00
-3.970119134886962442e+00,7.194402944493266894e+00
-3.428880719948137035e+00,7.802516268751319650e+00
1.930338363978291172e+00,-1.746359204222312833e+00
7.765108899728636604e-01,-1.847073566893348673e+00
3.978185286259323661e+00,-1.842272444982555601e+00
3.264823381138982406e+00,-1.108859030037849802e+00
4.214159612485769202e+00,-1.533650398042197605e+00
1.856171474114266751e+00,-1.897833198496767793e+00
2.083193104858918066e+00,-1.565711601168092493e+00
1.195891434415838228e+00,-2.195735780028321926e+00
3.444017155080655535e+00,-2.337041454892696990e+00
3.794701084144363357e+00,-1.816554201607559094e+00
1.936469497606057466e+00,-1.309392218319212819e+00
3.649197597202455512e+00,-3.089162972876273727e+00
2.917682887124059654e+00,-1.996151295854242891e+00
1.644071124323988276e+00,-2.079715311429887414e+00
1.150685982315287292e+00,-2.138973020501423239e+00
2.779313282072625402e+00,-1.102036460557439979e+00
1.956732384860143892e+00,-1.252459610542693502e+00
3.255607958149706604e+00,-2.102297937176543119e+00
1.759439938948012649e+00,-2.069581349966560513e+00
2.498986903831404316e+00,-2.136938380149469019e+00
1.091584135574520387e+00,-2.027915750135598660e+00
2.191335600691326935e+00,-1.859204464357163245e+00
1.878882775441322206e+00,-1.919165188411151801e+00
1.946998177537545560e+00,-2.829199297564731985e+00
1.686635858788469111e+00,-2.232189219014996340e+00
3.972867171895708260e+00,-2.133721140831958074e+00
3.022278888865896462e+00,6.598855168056101395e-01
1.263723161003128093e+00,2.919550709198053262e-01
2.805245187321856903e+00,1.965343817195648768e+00
2.401509956463472317e+00,3.591823072818776552e+00
5.898338443774132855e+00,1.307436082528966148e+00
1.938870283931540373e+00,2.954420277572516351e+00
3.239654166636116273e+00,3.513922285115829602e+00
1.684405944291118118e+00,1.501095334694615868e+00
1.231809408118847093e+00,1.655398605053972183e+00
1.495463906321081282e+00,7.438395130722468274e-01
2.473913339920783550e+00,1.519002575303379565e+00
3.209014592758782314e+00,1.646301362978659810e+00
2.946142865136090805e+00,2.862760011951210437e+00
1.121803993950599931e+00,3.493155877207092530e+00
1.570789118770707260e+00,1.736670571306246469e+00
2.735122087514102240e+00,3.144222791103485903e+00
2.851374775551076102e+00,2.304005823921492002e+00
1.450647153352510932e+00,2.530411576024342413e+00
3.349518753288291961e+00,3.100308861146898298e+00
3.273734176670347829e+00,1.649150672547265106e+00
3.128302682103144772e+00,3.405028481548406205e+00
1.523887694210334542e+00,2.421211518433340260e+00
3.276071715134724727e+00,4.526748989559115088e+00
3.121728143381220733e+00,2.353569327558699520e+00
3.315912133814659324e+00,3.622841056656294967e+00
3.545582121039799972e+00,3.354005319081986514e+00
3.005331247196670219e+00,3.451742424849216562e+00
2.442187235075749197e+00,2.556456530161179685e+00
2.046825735418650982e+00,2.996033073138179237e+00
2.638045510638078905e+00,2.965785319686493171e+00
2.233789414569910647e+00,3.226320860141654645e+00
4.204311480224944830e+00,3.231487196254597460e+00
