-7.432471795312076246e+00,-7.535826039109951857e+00
-7.303138764130876481e+00,-6.986732566886644236e+00
-5.950065594982460127e+00,-1.785999505907907903e+00
-8.283253292336237195e+00,-2.026762375426454987e+00
-6.686482782630330135e+00,-3.346793718068405088e+00
-7.203015326766814219e+00,-3.642970297830623316e+00
-7.142212639651717154e+00,1.239116045664954813e+00
-6.741030779506732351e+00,1.252216818035150503e+00
-8.322220395566430895e+00,6.601585328651641937e+00
-4.094427658794367098e+00,-7.562679097273171891e+00
-3.099375022953772874e+00,-6.544857679498761627e+00
-2.494756300281816941e+00,-8.485726046335543060e+00
-2.950065471479243584e+00,-8.030257618372440120e+00
-3.567620429382594160e+00,-7.607030359954557674e+00
-2.642379485021293384e+00,-8.535242322419374972e+00
-2.379704368288101168e+00,-8.053649305347182263e+00
-1.788385121911110209e+00,-5.535274867083610495e+00
-3.624642091837869451e+00,-7.464736448028271631e+00
-1.222323178101490937e+00,-7.286020089265777600e+00
-2.167685988020408239e+00,-7.612328049690829879e+00
-3.248486536556553617e+00,-7.720969599533223260e+00
-9.488480244774770700e-01,-6.885833299956575004e+00
-2.384325365707141486e+00,-6.742492289952695117e+00
-2.432481518589891145e+00,-8.075818240644679236e+00
-2.748964148479073444e+00,-9.015191062198551819e+00
-1.528429049045644472e+00,-6.133125732555475551e+00
-1.854624050414852565e+00,-5.855032286498715877e+00
-1.131368442467651336e+00,-7.749036039556377986e+00
-3.464923460580104475e+00,-6.923443036944233242e+00
-1.441575513150412213e+00,-4.421119191544762295e+00
-4.539232177760100129e+00,-8.455540440600426422e+00
-2.769406834444557930e+00,-9.106446320257571614e+00
-2.425905219580224870e+00,-8.922253709597674387e+00
-3.880101458214891608e+00,-8.581548003614395626e+00
-2.555547698896618591e+00,-6.618360243050549485e+00
-2.115934551060692836e+00,-7.507972641316617235e+00
-2.532694748094093118e+00,-6.020055861109973705e+00
-2.589120039512788463e+00,-8.361284201328263777e+00
-1.830327451169961428e+00,-6.961089956315340999e+00
-2.133401753903151565e+00,-8.537246154326457059e+00
-3.439879786327355138e+00,-7.690338678083608492e+00
-3.013866917336693430e+00,-8.375618253384757850e+00
-3.559213521888951348e+00,-8.882799730964336504e+00
-5.905833595298695116e-01,-2.655677235392079449e+00
-2.738948046866409580e+00,-1.628875296568307540e+00
-1.744608774174243981e+00,-2.908075373021551613e+00
-2.566079798647316501e+00,-1.867218133893715049e+00
-3.151836107802159059e+00,-2.318133744941504926e+00
-1.144362141195049087e+00,1.393474091258329661e+00
-2.313233235522921483e+00,7.460444846143344577e+00
3.438283805975997698e+00,-8.123140526424764474e+00
1.983955271782626095e+00,-8.055477119160254773e+00
