-6.348847906270636443e+00,-6.729321073631687078e+00
-9.086566393433850308e+00,-8.477400521408725353e+00
-7.151619454258494990e+00,-7.739907794945140473e+00
-7.084963801004971806e+00,-4.270226313732665702e+00
-6.776291377135222227e+00,-8.288632532521141627e+00
-7.178859383804693906e+00,-9.480349810530963595e+00
-6.432577682866664759e+00,-1.518451515468913327e+00
-9.274887768998663518e+00,-5.038696944572229164e+00
-7.633680059269182472e+00,-4.754714429677159515e+00
-8.978589069503314590e+00,-2.903333035832246001e+00
-9.296816838883273704e+00,-2.716540617885913722e+00
-7.179030133898667287e+00,-3.315137156700647569e+00
-5.032548429748074703e+00,-4.611267542076731729e+00
-2.881678787317143886e+00,-1.096482410278808217e+00
-6.644101997110261060e+00,-1.385103858965927470e+00
-5.990560786178338759e+00,-1.788333306135037049e-03
-5.748326907510288741e+00,-3.963809879465999053e+00
-6.993596006887196737e+00,-3.924098333247914461e+00
-6.908321786432554568e+00,-3.787536670271820505e+00
-7.146578162837150749e+00,-3.590705763737302991e+00
-6.550827200840572573e+00,-1.929703223491055164e+00
-8.774766554197187318e+00,-1.811229881157344845e+00
-6.254496275183631937e+00,-2.605248567187970377e+00
-5.952233190797047158e+00,5.103945704747873791e+00
-5.385978839721630607e+00,1.639449994092131435e+00
-8.130280225643785386e+00,3.420276959095625013e+00
-7.820983266338263462e+00,4.070647453918232017e+00
-6.487770761750094373e+00,1.811673605696590084e+00
-7.195615468723050689e+00,3.657548065972517026e+00
-5.178742198004907316e+00,4.223148550558155634e+00
-6.998314815019462287e+00,4.241240181067778892e+00
-3.709601361189567292e+00,1.977021798388211238e+00
-8.253081336528916623e+00,3.946130752432535971e+00
-9.031849225696069183e+00,4.284205733386960979e+00
-6.437465329050970020e+00,6.585882772945113039e-01
-9.420456598006341054e+00,2.053654744960012213e+00
-6.436494363617232040e+00,3.190187956466239427e-02
-5.339824176825790580e+00,6.159628609508908781e+00
-8.494351376326422454e+00,9.752000477933229661e+00
-7.942424517438041676e+00,6.534722654429785393e+00
-7.632423072526882457e+00,8.790710232539618474e+00
-3.630435993518521975e+00,6.625383842146591817e+00
-8.705511851954597091e+00,7.249317429320382367e+00
-9.022135096039299640e+00,5.554752078066229615e+00
-8.855861462197184508e+00,8.092007294734472111e+00
-8.678984190761923401e+00,7.837027088627828597e+00
-1.072933588942872518e+01,9.393876155140773676e+00
-8.847701972686556005e+00,6.820157926009087213e+00
-6.663284540472206530e+00,4.700195074390410177e+00
-7.780456954478168541e+00,1.028113884950128210e+01
-7.540956809264898197e+00,7.600486075837308064e+00
-8.164923376787266207e+00,5.156181214670185753e+00
-8.827204071040352318e+00,6.706420983980557970e+00
-8.516573054628159056e+00,3.117974274758088526e+00
-3.929992912388068582e+00,-9.876203914508234760e+00
-6.298231229565898204e-02,-6.736912465155099561e+00
-1.772900774058287832e+00,-6.437678365115164780e+00
-3.002162998159811025e+00,-8.418656061960657411e+00
-2.463670814990862823e+00,-7.692806267158395883e+00
-4.009813847919462049e+00,-7.066959556080214533e+00
-2.534302093448323134e+00,-9.993737982053511715e+00
-3.257162381842325871e+00,-5.809942294758625003e+00
2.572755151926839901e-01,-4.562478818669108982e+00
-2.215627575101884794e+00,-5.810924623841748016e+00
-5.276283196239290874e-01,-7.165141628806260599e+00
-2.763828718648504879e+00,-7.726909925480267560e+00
-3.143953336775890062e+00,-8.659316501735414562e+00
-3.628234608385874971e+00,-6.725732569327562693e+00
-2.716778006073276686e+00,-2.786355687590948094e+00
-3.688629881499942087e+00,-1.420363086777727268e+00
-2.961942294458560276e+00,-4.439909436806745546e+00
-2.513950481707921458e+00,-4.495470438608484720e+00
-2.654832629398744537e+00,-4.106580519473572721e+00
-1.273165512962457058e+00,-4.754620452639727546e+00
-3.599057011605477641e-02,2.164877834008041013e+00
-3.991524061912768317e+00,-3.425879779820384829e+00
-2.894336243812401399e+00,1.173865002130591861e-02
-1.422721411438098382e+00,-1.226346833885283871e+00
-2.134070203137249599e+00,-3.289052264001370851e+00
-2.834803381952207602e+00,-5.730014379806866565e+00
-2.654882140223571163e+00,-1.459781632129009576e+00
-7.794751407972810853e-03,-1.574491075634953718e+00
-1.617170095343920311e+00,-9.471259979143711316e-01
1.017813544780565849e-02,1.563481915430164015e+00
-4.893084223144779088e-01,2.223211963516225520e+00
-9.735077997347463263e-01,3.398191584342865390e+00
-1.672785587140715124e+00,1.398739301832256476e+00
-2.593286525498966544e+00,3.546854908808541484e+00
-8.134699601942458891e-01,1.835433968307276675e+00
-2.535328226311357014e+00,2.795938398446809803e+00
-1.260929242837740549e+00,3.911965871151224849e+00
1.243758563081307500e-01,5.213959524599665052e+00
-3.573639983666127673e+00,4.045870878436085505e+00
-1.196265903416090293e+00,3.194809438148684677e+00
1.045808741929040941e+00,3.373039850627090441e+00
-2.846299560767153292e+00,3.024475070949540267e+00
-3.345519947967785512e-01,2.298254823397400948e+00
-4.384760341418884266e+00,3.000789949852801897e+00
-2.996962574774983956e+00,5.518405668551148224e+00
-2.688181390004350302e+00,3.051473939487132192e+00
-2.371160490560004330e+00,3.438262025246553666e+00
-1.589724110176493399e+00,4.512213873296321509e+00
1.140074729518283370e+00,-1.294340116541454755e+00
3.064477630576734057e-01,1.801291646322755735e+00
-3.112151258740330828e+00,3.730516018918684118e+00
-4.167950538661245652e+00,2.072686759945493673e+00
-3.037341418713439545e-01,2.115730371256929754e+00
-1.004711839801287976e+00,2.137753831193831999e+00
1.379307262927000899e-01,3.219162277129095973e+00
-6.438427979737912921e-01,3.392544198753347118e+00
-3.237853671259308008e+00,2.951661008787612950e+00
-4.006081895263015724e+00,1.033153148601028448e+01
1.082770277799971481e-01,5.569254647123624835e+00
2.488355652188025680e-01,6.624601010480992258e+00
-1.278772356822600154e+00,9.057568276528975559e+00
-2.573345775211158148e+00,6.882860089325996356e+00
5.615827438323695020e-02,6.917218837225486361e+00
-1.556668472377031875e-01,8.180263068831701290e+00
3.562048843595104763e-01,6.986176198713352825e+00
-2.056563266879357421e+00,8.415324254383833136e+00
-2.845983608225886030e-01,6.620203095654096259e+00
-3.576878336121402491e+00,6.666679830769700388e+00
-7.304121874589348806e-01,5.696775710885866317e+00
-1.774185023217940360e+00,7.000709393426233440e+00
-6.565292462664071849e-01,8.539084132675288430e+00
-5.857346849987457915e+00,9.300797487710809719e+00
-4.174933326873282446e-01,9.328456184690494979e+00
-5.695849719710801118e+00,8.639568443226252725e+00
-1.347689175052394051e+00,7.358311928336996210e+00
-6.142761747061407096e-01,4.695275490701753540e+00
-1.471738391814693792e+00,8.083468094028274820e+00
2.729132499446169646e-01,7.877210413410768552e+00
-1.497017792863140073e+00,6.366312749762455425e+00
-5.561923272054785095e-01,9.983110669632441869e+00
-2.674343564682937213e+00,4.635965868739060802e+00
-1.328229136567231627e-01,7.609020786494012256e+00
-1.021825471577172406e+00,6.882760283156729386e+00
-1.196268111254655153e+00,7.366148768667826197e+00
-3.183309289035806344e+00,7.443644032530777999e+00
-2.909939863735271359e-01,8.164503195671063196e+00
-3.088706659091309259e+00,7.098538363651809568e+00
-1.005144234130829206e+00,8.770156162824740420e+00
-2.372185825549148586e+00,6.438561157766960363e+00
-6.910082251797760033e-01,8.762975543178189497e+00
-1.333888970853233102e+00,6.946189199328831165e+00
1.210447968733374680e-01,5.053086276808581800e+00
-1.101712653609422832e+00,5.643860042666140941e+00
-6.653753993570123981e-01,5.768455997650523415e+00
-1.971242547464680639e+00,6.915114440160832210e+00
-5.368382463129664828e+00,6.081380908954828080e+00
-2.602951069128202732e+00,8.412369287527452499e+00
4.809139988462121096e-01,8.664041870765213815e+00
-2.341369313092779514e+00,6.371347143970448101e+00
-5.914697498398482356e-01,8.283213818900904357e+00
-2.684063400393586374e+00,5.704817030360532115e+00
-4.195305587010885517e+00,8.839430805163154048e+00
1.117515013367631482e+00,1.024443030257413056e+01
-2.254089171196405061e-01,6.885470111055753684e+00
-1.596822519411274843e+00,8.568483239370243254e+00
-1.998735374132653897e+00,6.941521420593115721e+00
4.418298719970089827e+00,-7.648267801858959380e+00
1.071525428891804577e+00,-6.846036915749930785e+00
7.329386989354289561e-01,-8.104613983597545257e+00
5.172698363156589707e+00,-7.720538135146274961e+00
6.176159979965611946e-01,-9.414456624807503005e+00
4.259135267901166699e+00,-5.964704033721982768e+00
2.847168883788358418e+00,-8.181821578115165750e+00
4.599391967718689855e+00,-4.356234747286261921e+00
2.617865544578724890e+00,-6.539185597387840332e+00
2.383834808911009517e+00,-7.946223301310775256e+00
5.210794965456827299e+00,-7.208922084591188550e+00
1.295763334073736672e+00,-6.593818665617223296e+00
5.574718143678889071e+00,-4.325924038330718702e+00
3.841970781360808385e+00,-4.276045837333839472e+00
3.046210444081991930e+00,-2.726948830348783659e+00
3.060022839567097197e+00,-2.510567478220832260e+00
4.289102748124621556e+00,-3.057786823417998345e+00
3.008030976882535068e+00,-1.005822677633306572e+00
8.206808074252469609e-01,-2.047449986647396525e+00
1.909705216045406662e+00,-2.236695655632103374e+00
5.262762753587393316e-01,-2.172198936383581636e+00
5.961874375924166358e+00,-1.677520558668252004e+00
2.316914301818083999e+00,-1.917531991864825702e+00
1.427978984514352234e+00,-1.931270321910813825e+00
2.916037692947013760e+00,-8.247493367050686697e-01
3.497054117999664591e+00,5.229126656909599546e-01
4.002737280522906005e+00,-3.095792974218981364e+00
2.274519309592192062e+00,-4.561557209313220618e-01
