-7.638264301171184378e+00,-7.885082280416316536e+00
-6.957439956414035009e+00,-6.524454872877640810e+00
-7.963417692812462256e+00,-7.979174237845289674e+00
-8.912303701335291706e+00,-8.145119754605124385e+00
-5.647721815491062003e+00,-7.142887428488253754e+00
-8.828186048898430727e+00,-8.029760203767038362e+00
-8.915370742050413355e+00,-2.249507149654123239e+00
-7.095949143185461772e+00,-3.214351418026367924e+00
-5.613814098789469575e+00,-6.342254888552434355e-01
-7.526513875449216684e+00,-1.712915396257547851e+00
-7.692360964781122412e+00,-1.536623870755678301e+00
-6.748066967313225639e+00,-3.253736164357489358e+00
-6.708968052956953088e+00,-3.389514429625523295e+00
-8.409387454794739369e+00,-3.315810284965438282e+00
-6.913142906199730042e+00,-2.223309200669981056e+00
-5.309544374190021898e+00,-1.672816750963976196e+00
-9.050663431066132247e+00,-1.874332652234993901e+00
-8.562303713726105769e+00,-3.570892498061112086e+00
-8.730864316433954997e+00,-4.014847224685864191e+00
-7.272540065395870279e+00,-2.946514952067021298e+00
-7.142212639651717154e+00,1.239116045664954813e+00
-6.939215473631765718e+00,3.417861947054776195e+00
-6.986214049087791089e+00,1.792330534381219254e+00
-7.815269244640346002e+00,2.247431848606839644e+00
-7.435719980904536897e+00,2.699059695573470030e+00
-7.283541410418025386e+00,3.162130674521046458e+00
-7.454428160096186140e+00,4.086016816145352060e+00
-6.866080977681988884e+00,5.479122004774981125e-01
-9.525142586657606714e+00,2.348214904964416760e+00
-7.313545685230572246e+00,3.088317206484576527e+00
-8.161786464768388427e+00,2.780991867735032486e+00
-7.614736441466899208e+00,2.006999065341167121e+00
-6.995012721019542745e+00,1.910635243055788468e+00
-8.700296407055775560e+00,2.857015485965047397e+00
-8.328995010922072950e+00,7.810907565598004254e+00
-6.752706394876738294e+00,8.357659623202019716e+00
-7.382672616691218437e+00,6.497470635362191160e+00
-6.222335104211575540e+00,7.481486864007609761e+00
-8.091571388835829381e+00,7.211341361079862011e+00
-7.810266756593455817e+00,7.512592400781795021e+00
-7.256312788508087586e+00,7.991919171506506103e+00
-4.392520751180128968e-01,-7.775051697151644348e+00
-3.804469500504853219e+00,-5.976875922730342516e+00
-3.013866917336693430e+00,-8.375618253384757850e+00
-3.092393924238868941e+00,-2.987606224072493433e+00
-2.738948046866409580e+00,-1.628875296568307540e+00
-3.407563662041598107e+00,-2.826023532167841079e+00
-3.477555244798550937e+00,-3.508086310917404305e+00
-4.127542437883162663e+00,-2.264385441891433981e+00
-2.884555544229825408e+00,-3.349844369464791694e+00
-4.971644500127289312e+00,-1.462460055742100806e+00
-3.422165324177625312e+00,3.626565029547757391e+00
-2.086565096776299200e+00,5.073359803249860356e+00
-6.232041874419340655e-01,2.559218434014488341e+00
-1.003955688510816957e+00,2.355639588076057667e+00
-2.220031373680179776e+00,2.467246729784001502e+00
-2.028531642864004336e+00,4.266097675918505416e-01
-3.011215676431185262e+00,1.722183312409124589e+00
-2.444275087711305527e+00,3.435678393147461041e+00
-1.405808481529051468e+00,3.771555094994158530e+00
-5.196886642941571210e+00,2.826133022242117931e+00
-3.204343690542759138e+00,6.524126747022667594e+00
-4.581929407883722050e+00,6.641642219818786330e+00
-2.288982532797381619e+00,6.924362173762226291e+00
-2.385772351337960284e+00,7.465011509503038489e+00
-4.210168392656625791e+00,6.937533224105732366e+00
-3.278304725402312769e+00,8.120672097550677648e+00
-2.304154744902318530e+00,7.677701000933254250e+00
